Date,precip,Dry_PET,Dry_runoff,Elder_PET,Elder_runoff
12/1/15,0,0.986122841,0,1.007335458,0.13024986
12/2/15,14.48993734,0.693439879,0,0.867885691,0.20068833
12/3/15,54.64202177,0.653734284,5.131024034,0.881782782,0.812350997
12/4/15,1.804167035,0.799972945,3.743524507,0.850944872,1.285104701
12/5/15,7.691062969,0.765682084,0.701266332,0.829879001,0.517199728
12/6/15,31.1385648,0.864077542,28.68504826,0.883246257,2.333340555
12/7/15,4.698114821,0.615390722,3.403483015,0.66811448,1.055199468
12/8/15,5.674020058,0.697128108,5.013475466,0.787405351,0.909569104
12/9/15,63.38142232,0.641329364,27.22450825,0.681314425,2.854400547
12/10/15,82.67550208,1.043920697,75.64420434,1.062607474,16.87631871
12/11/15,8.746682911,0.590839305,17.66670717,0.680520527,7.811812545
12/12/15,7.642358373,0.740532877,6.492816993,0.768168367,4.779612765
12/13/15,56.06141467,0.882912795,45.70788425,0.980741193,15.64224519
12/14/15,0,0.657220229,7.302874362,0.816565674,9.044523619
12/15/15,0,0.862273704,2.233196508,0.859106245,5.416480687
12/16/15,0,0.871764936,1.065815532,0.811343152,3.774430211
12/17/15,19.6342474,0.662294707,4.882320312,0.776407475,3.314528916
12/18/15,40.99576206,0.604068587,46.06742447,0.630390438,10.44451281
12/19/15,1.330970368,0.649335901,18.25547264,0.771313907,11.35644349
12/20/15,36.42426198,0.644554335,24.62205265,0.662006247,10.51096991
12/21/15,142.151925,0.756834916,86.80669813,0.852892809,35.59890345
12/22/15,72.78128567,0.927344888,81.99031679,0.984283843,54.63258007
12/23/15,1.837867917,0.658327519,11.89903373,0.743405725,28.09818279
12/24/15,22.87521931,0.522342889,20.6676369,0.551131778,17.07735522
12/25/15,0,0.597421957,7.540418702,0.729235972,12.02767534
12/26/15,0,0.813798621,3.191741204,0.534858023,9.269327248
12/27/15,3.469466056,0.59704382,2.249831726,0.570498608,7.566572223
12/28/15,0,0.605624604,3.170292381,0.807075619,6.386693787
12/29/15,0,0.804146065,1.804524585,0.622727866,5.496562248
12/30/15,2.001021203,0.700509668,3.098784343,0.840557926,4.80418287
12/31/15,0,0.850399974,1.92521453,0.520109074,4.290191801
1/1/16,0,0.850144529,1.154405182,0.533099791,3.86889315
1/2/16,0,0.818620839,0.856695598,0.899998812,3.507844898
1/3/16,3.551244171,0.479506965,1.716600712,0.742814683,3.250796709
1/4/16,27.26713738,0.466784147,4.39687735,0.756134615,3.583687739
1/5/16,28.25817436,0.625120017,30.44766485,0.684503634,8.331812857
1/6/16,38.68207763,0.540879547,30.30024533,0.655534005,11.50570705
1/7/16,0,0.814093447,11.07278946,0.797414428,13.17939655
1/8/16,2.313851016,0.513917797,7.371714152,0.623320145,10.48826248
1/9/16,9.594102455,0.572298196,11.6340534,0.728337899,9.705158659
1/10/16,0,0.876458341,5.460165001,1.035014823,8.901769531
1/11/16,0.462975514,0.617572796,4.110253497,0.807103928,7.590036575
1/12/16,23.75361804,0.639770144,4.902422896,1.002808106,6.589546892
1/13/16,35.51202628,0.907240906,66.01303065,0.975569215,
1/14/16,23.37740083,0.687379015,34.49956312,0.809448123,19.77515014
1/15/16,6.610515431,0.899774004,21.97592231,1.012280257,17.21072357
1/16/16,14.09294575,0.98138208,33.04966272,1.155010109,16.18283358
1/17/16,124.0968472,0.845988417,94.7664654,0.893671246,43.25615403
1/18/16,7.220471639,0.894549506,34.97863311,0.852733804,37.7594404
1/19/16,28.3340805,0.963259978,48.81134403,1.063540372,27.23378635
1/20/16,0,0.983046181,15.85979825,1.041584457,24.03657919
1/21/16,2.557506778,0.894189395,7.728290213,1.263174503,16.96548325
1/22/16,29.04549161,0.963274598,29.12340217,1.144025098,13.69470399
1/23/16,40.69681897,0.596785434,54.49814454,0.716924653,20.83467916
1/24/16,7.350957256,0.965583118,19.71057545,1.0043398,21.11186128
1/25/16,0,0.860466214,22.64495328,1.006781996,16.14831827
1/26/16,0,1.361183781,9.66450025,1.349219936,12.17058081
1/27/16,0,1.441891173,5.22070639,1.370669082,9.596314343
1/28/16,16.70317888,0.708268843,10.40482761,0.990182393,8.504086614
1/29/16,75.33211776,1.168194377,60.09303408,1.131486445,20.22248665
1/30/16,0,0.963674706,19.38277154,1.023944409,22.62871808
1/31/16,0,0.964058019,8.017400185,1.03474211,16.57885128
2/1/16,0,0.959875249,4.148795303,1.217738795,12.38085168
2/2/16,0,1.054214102,3.470428623,1.187674793,9.680029095
2/3/16,12.25306064,0.746596609,3.615146027,0.996856328,7.981512793
2/4/16,0,1.187384837,4.952072336,1.37567639,6.856586354
2/5/16,0,1.529793861,2.816156831,1.543904294,6.118140496
2/6/16,0,1.781636824,2.075423631,1.903677157,5.527898512
2/7/16,0,2.535799168,1.560443516,1.943943701,5.035601273
2/8/16,0,2.242633054,1.131203746,1.989986469,4.596893587
2/9/16,0,2.043369258,0.884756289,2.159756775,4.365883259
2/10/16,0,1.970786674,0.695083391,2.03933402,3.995903415
2/11/16,0,1.895686836,0.600781351,2.156686644,3.637882822
2/12/16,0,1.694301237,0.470150077,1.915582475,3.461975875
2/13/16,0,1.8956921,0.38875106,1.940703814,3.263210108
2/14/16,0,2.045133074,0.307216459,2.401036808,3.072770402
2/15/16,0,2.240655167,0.276849379,2.42550385,3.012520002
2/16/16,0,2.403634402,0.278698076,2.462711327,2.976490868
2/17/16,24.69962929,1.846057503,3.439114352,1.798450137,3.043553499
2/18/16,27.43944007,1.082344709,37.05603766,1.127046235,3.959005051
2/19/16,13.93525944,0.945846014,32.5293266,1.278252544,4.589627207
2/20/16,0,1.676783843,11.37305819,1.741012431,4.850459969
2/21/16,0,1.840403989,4.927989722,1.954652735,4.450506308
2/22/16,0,2.230066604,2.909423626,2.167718264,4.184980676
2/23/16,0,2.297413045,2.061125788,2.456698716,4.000142137
2/24/16,0,2.070271143,1.414961585,2.316378279,3.764893088
2/25/16,0,2.347418499,1.075117639,2.664658525,3.5494752
2/26/16,7.596988002,1.726215007,1.256964884,2.166514644,3.359035493
2/27/16,0,1.761729292,1.392613759,1.674129348,3.170260999
2/28/16,0.857928704,1.778815847,1.168685406,2.035532435,3.037498183
2/29/16,0,2.370241338,0.945400244,2.349125048,2.811332108
3/1/16,7.091771509,1.454666562,1.05018596,1.839450331,2.595460072
3/2/16,18.49715299,1.663934606,4.351566848,1.906144483,2.55640328
3/3/16,1.452651595,1.897122288,15.775346,2.322472407,3.864503045
3/4/16,0,1.671433796,4.974337869,2.198459109,3.655291857
3/5/16,134.2176143,1.529513981,70.20435286,1.635442197,11.48466482
3/6/16,47.31025963,1.056185573,71.01804368,1.252847061,27.53352452
3/7/16,4.205324163,1.73828269,44.11438184,2.031688339,28.65224426
3/8/16,1.304526615,1.096617197,12.9065476,1.338107303,21.3465048
3/9/16,19.16674667,1.558521255,15.22174708,1.918674253,14.14340295
3/10/16,56.41256487,1.084651544,71.03155428,1.465586897,23.48751336
3/11/16,20.03844774,1.459709916,42.03778409,1.804065054,22.64688403
3/12/16,58.67294583,1.152843344,81.98407888,1.124541604,24.15465786
3/13/16,118.3543802,1.246356353,102.2202865,1.343929502,49.64043228
3/14/16,2.437553877,1.597051173,50.72313976,1.838697312,47.85516698
3/15/16,0,2.188671925,21.56533313,2.450362214,28.11029342
3/16/16,0,3.199559986,11.95662263,3.503800375,19.46027368
3/17/16,0,2.578370587,7.085600318,3.603130455,13.62506785
3/18/16,0,2.881294727,5.332003705,3.441526482,10.45934834
3/19/16,0,1.951955074,6.234178273,2.352363963,8.492732895
3/20/16,33.50926502,1.625728382,21.28454298,1.968549954,8.799131915
3/21/16,56.39287247,1.353395391,48.17326091,1.536981229,12.64501486
3/22/16,6.018282159,1.763118854,30.33441054,1.961551606,15.36082435
3/23/16,0,2.654289666,11.82848051,3.013528851,13.42857283
3/24/16,0,2.517733047,8.7491786,2.82017099,11.17871995
3/25/16,0,2.68657956,6.995582585,3.047522522,9.400122086
3/26/16,0,2.875436118,6.420781705,3.157575047,7.975003327
3/27/16,0,2.208323908,5.081524694,2.571783861,6.797395634
3/28/16,0,2.375209781,2.869449122,2.557959385,5.984772148
3/29/16,0,2.833692628,2.006525876,3.161070449,5.353656777
3/30/16,0,2.973053063,1.709023153,3.431636461,4.820637534
3/31/16,0,3.134599833,1.396806699,3.778492406,4.37163581
4/1/16,0,3.411028215,1.164816331,3.825962531,4.016340109
4/2/16,0,3.39969469,0.927634819,3.916474789,3.723868318
4/3/16,0,3.037675676,0.749027304,3.63948984,3.467728426
4/4/16,0,3.002326448,0.897493611,3.508986549,3.231268313
4/5/16,0,4.534405038,0.694134274,5.025419957,3.009492343
4/6/16,0,4.734951666,0.561778701,5.697479953,2.7901385
4/7/16,0,3.972615922,0.432907569,4.299026994,2.600758474
4/8/16,0,3.281366845,0.589383619,3.218736431,2.471931613
4/9/16,0,2.192657563,0.589783746,2.250996915,2.353247408
4/10/16,0,1.978163418,0.650535091,2.564392512,2.255605428
4/11/16,0,3.080104508,0.578961575,3.431278247,2.147820793
4/12/16,0,2.284154959,0.328349512,2.746977064,2.045485943
4/13/16,20.71581218,2.809089744,0.372433022,3.160920278,2.004915322
4/14/16,0,1.908930117,0.954455766,2.335211808,2.133288033
4/15/16,0,3.397680219,0.685658424,3.626160311,1.865188892
4/16/16,0,4.861846937,0.589941852,5.153606095,1.7295498
4/17/16,0,4.87031589,0.39053088,5.321069123,1.656583235
4/18/16,0,4.49261578,0.369021979,5.314972399,1.576804439
4/19/16,0,4.218962349,0.742466672,4.977996009,1.52230659
4/20/16,0,3.361669845,0.46473433,4.040688454,1.470927229
4/21/16,16.84688402,2.551267488,0.266246873,3.045424632,1.44255807
4/22/16,36.05149992,1.763939016,13.62841875,1.788740368,2.472385762
4/23/16,0,2.709278337,5.186291716,2.829471283,2.000222451
4/24/16,0,2.585856754,4.587943046,2.88512402,1.783290735
4/25/16,0,3.0210078,2.852134708,3.486261323,1.656734618
4/26/16,0,3.095831709,1.460379103,3.785089438,1.52230659
4/27/16,0.49479018,2.659323958,2.673031754,2.980051355,1.519884463
4/28/16,0,3.79739746,2.755570855,4.425162689,1.426980768
4/29/16,0,3.354831015,1.811575994,3.834524304,1.371241579
4/30/16,0,4.612338649,1.200556091,4.960222657,1.316531794
5/1/16,0,4.436549226,0.954408795,5.385491975,1.27562813
5/2/16,0,3.756133669,0.82990181,4.64861981,1.222871185
5/3/16,0,3.838276177,0.852004527,4.719495047,1.182179457
5/4/16,0,3.981905929,1.104560158,4.471040989,1.163952954
5/5/16,3.078159742,2.411207061,0.826995643,2.500182706,1.176199832
5/6/16,0,3.826694788,0.968009813,3.967680564,1.110090913
5/7/16,0,3.21717354,0.801367437,3.208285634,1.061163955
5/8/16,0,2.856323301,0.897866954,3.791551937,1.048568897
5/9/16,0,4.061157097,0.713758095,4.565394954,0.991633782
5/10/16,0,4.726407816,0.486166149,5.37061987,0.941783389
5/11/16,0,4.682358396,0.473009953,5.682241787,0.905754255
5/12/16,0,4.497256173,0.477695082,5.688245822,0.87204128
5/13/16,0,3.570798482,0.456161962,4.017926194,0.860899497
5/14/16,0,3.189822437,0.349697842,3.095134835,0.853935883
5/15/16,0,3.424815043,0.394199884,3.936164987,0.8456401
5/16/16,0,4.498684149,0.362239173,5.422324043,0.806416786
5/17/16,0,5.958133982,0.443187536,6.315909345,0.77554981
5/18/16,0,5.845241458,0.549134812,6.893174086,0.752024905
5/19/16,0,3.477926651,0.463934395,3.780554972,0.747892152
5/20/16,0,2.493225715,0.251925058,2.729912577,0.749481672
5/21/16,8.371545362,2.031939492,0.239290823,2.294958095,0.814682294
5/22/16,0,3.097012465,0.412760687,3.480359816,0.765058974
5/23/16,0,3.676407357,0.623670235,3.893292433,0.73771922
5/24/16,0,3.428357376,0.717226634,3.782347531,0.723731438
5/25/16,0,3.993705922,0.610417699,4.651070758,0.704959957
5/26/16,0,4.482642712,0.379327865,5.306797515,0.681041456
5/27/16,0,5.145006596,0.222350617,5.665897596,0.656683946
5/28/16,0,5.255557852,0.314660625,6.310627084,0.632583785
5/29/16,0,5.319342125,0.287094498,6.240107775,0.625181161
5/30/16,0,6.083471437,0.127041301,6.839219874,0.603775617
5/31/16,0,6.282714907,0.093321527,7.413926597,0.583565998
6/1/16,0,5.831837205,0.136764206,7.38098195,0.572636151
6/2/16,0,6.173480622,0.104810608,7.472304845,0.550246618
6/3/16,0,7.05862248,0.092670209,7.76090056,0.527342383
6/4/16,0,5.523576783,0.117014892,6.446550022,0.525026225
6/5/16,0,6.408975613,0.108837732,7.640257184,0.5066332
6/6/16,0,6.269795445,0.074915876,7.281554899,0.500895788
6/7/16,0,5.666757621,0.060370885,5.701755541,0.489284718
6/8/16,0,3.930106184,0.058691196,3.961690988,0.493871621
6/9/16,0,4.754297737,0.054557337,4.857457613,0.501864639
6/10/16,0,3.839341105,0.040522978,4.551651794,0.483214264
6/11/16,0,5.629032717,0.036292645,6.542660896,0.478612223
6/12/16,0,5.505866691,0.030023677,6.654391385,0.459931571
6/13/16,0,4.982656494,0.020967602,5.356183719,0.459280625
6/14/16,0,3.370778548,0.019170972,3.883852252,0.463595038
6/15/16,0,3.057233383,0.027373641,3.591829618,0.47110363
6/16/16,1.832018663,3.362422081,0.044392446,3.554631331,0.504226212
6/17/16,12.27471781,2.91217039,0.096618658,3.015288134,0.597508364
6/18/16,0,4.345724592,0.06612238,4.815777701,0.501016894
6/19/16,0,5.316786877,0.061372396,5.902259039,0.457267232
6/20/16,0,5.473212227,0.038939839,6.389214111,0.436346113
6/21/16,0,6.15977107,0.047615295,6.849352689,0.421964736
6/22/16,0,5.488689997,0.044421916,6.571917457,0.40855221
6/23/16,0,4.533322624,0.036163763,5.482998336,0.396259917
6/24/16,0,5.752630776,0.033165205,6.33583976,0.392233132
6/25/16,0,6.348564481,0.026964779,7.248945768,0.384330944
6/26/16,0,6.385692975,0.019295746,7.595902167,0.367209536
6/27/16,0,6.225478006,0.011396992,7.936394263,0.349815639
6/28/16,0,6.749531506,0.005084543,7.505302802,0.340217962
6/29/16,0,6.564423405,0.003231649,7.423585223,0.330241828
6/30/16,0,6.794931721,0.000775794,7.847864643,0.323808054
7/1/16,0,6.665416246,0.000169389,7.67650007,0.304673254
7/2/16,0,6.299567794,5.86E-05,7.194103002,0.299374852
7/3/16,0,5.723005849,5.72E-06,6.546518611,0.288354176
7/4/16,0,5.264598589,0,6.304780142,0.285023752
7/5/16,0,5.846197861,0,7.065058656,0.275713702
7/6/16,0,5.169566678,0,6.525212012,0.273942522
7/7/16,0,5.075226907,0,5.752760662,0.271898853
7/8/16,0,4.334167716,0,5.070450131,0.270536407
7/9/16,0,3.775365149,0,4.714162836,0.27848401
7/10/16,0,3.918234623,0,4.723439989,0.286885762
7/11/16,0,5.046976062,0,5.845878829,0.282843838
7/12/16,0,5.079349075,0,5.887854304,0.275168724
7/13/16,0,6.3319865,0,7.114149959,0.255958232
7/14/16,0,6.755413319,0,7.878063811,0.235430709
7/15/16,0,6.327256446,0,7.733052264,0.221170438
7/16/16,0,6.208383802,0,6.983590411,0.215720653
7/17/16,0,4.76238377,0,5.765921443,0.211527347
7/18/16,0,3.906993532,0,4.385256053,0.212178293
7/19/16,0,4.221815522,0,4.593442432,0.216719781
7/20/16,0,5.21664971,0,5.92399127,0.215266505
7/21/16,0,4.94420648,0,5.784135013,0.207697359
7/22/16,0,5.852144697,0,6.622108577,0.204336658
7/23/16,0,6.293139589,0,7.26955548,0.196934034
7/24/16,0,6.397411134,0,7.440826333,0.189728207
7/25/16,0,6.984812063,0,7.929666336,0.180705785
7/26/16,0,6.884078224,0,7.906696181,0.169367205
7/27/16,0,6.633175843,0,8.033413561,0.15957273
7/28/16,0,6.683146575,0,8.047828876,0.152745361
7/29/16,0,6.238432312,0,8.043333846,0.147658895
7/30/16,0,6.24413286,0,7.346851598,0.143813769
7/31/16,0,5.187726297,0,6.206497486,0.142178833
8/1/16,0,5.688738076,0,6.235823158,0.143117408
8/2/16,0,6.084832251,0,7.272641975,0.139786983
8/3/16,0,6.127862761,0,7.186271679,0.137395133
8/4/16,0,5.175740554,0,6.025548211,0.137758452
8/5/16,0,4.701153557,0,5.581032519,0.139847537
8/6/16,0,5.141796603,0,6.014665427,0.142708674
8/7/16,0,5.501970442,0,6.022199007,0.141936621
8/8/16,0,4.81061744,0,5.76701637,0.14211828
8/9/16,0,5.37719024,0,6.019074418,0.143193099
8/10/16,0,5.376114474,0,6.26807224,0.14052876
8/11/16,0,5.373062206,0,6.506004679,0.128584648
8/12/16,0,5.110631371,0,6.371672492,0.125890032
8/13/16,0,5.735449453,0,6.865520224,0.125708372
8/14/16,0,5.492447433,0,6.805339329,0.122438501
8/15/16,0,5.900759315,0,6.89242369,0.122256842
8/16/16,0,5.821607835,0,7.133955462,
8/17/16,0,6.295185333,0,7.043124974,
8/18/16,0,5.660736072,0,6.640026171,0.124709245
8/19/16,0,5.059543849,0,6.144724134,0.121711863
8/20/16,0,5.102636081,0,6.182357711,0.118896141
8/21/16,0,5.408040781,0,5.734893643,0.118078673
8/22/16,0,5.017038557,0,6.000577495,0.115777653
8/23/16,0,5.504695883,0,5.934832963,0.110721464
8/24/16,0,5.41679049,0,5.955191636,0.108586965
8/25/16,0,5.036468503,0,6.057338815,0.109480124
8/26/16,0,4.57460239,0,5.221544543,0.110237038
8/27/16,0,4.735268148,0,4.391220469,0.112280708
8/28/16,0,4.887331844,0,4.989356759,0.115172121
8/29/16,0,3.706799055,0,3.891128911,0.117352035
8/30/16,0,4.2432873,0,4.811658323,0.120803566
8/31/16,0,3.989416404,0,4.796114564,0.116807057
9/1/16,0,4.24446677,0,4.949156383,0.10021549
9/2/16,0,3.958838961,0,4.755201542,0.080293498
9/3/16,0,3.788216179,0,4.72261331,0.073935416
9/4/16,0,3.371900793,0,4.435246917,0.072542693
9/5/16,0,4.377277915,0,4.845603251,0.071816055
9/6/16,0,4.499825631,0,5.31745643,0.069878353
9/7/16,0,4.733483257,0,5.335530777,0.070665545
9/8/16,0,4.159261681,0,4.812517241,0.070060013
9/9/16,0,4.836630505,0,5.460829892,0.070120566
9/10/16,0,4.790107548,0,5.410205981,0.06751678
9/11/16,0,4.498924169,0,5.02056032,0.064973547
9/12/16,0,3.473186124,0,4.058054586,0.066002951
9/13/16,0,3.274529806,0,3.868337416,0.069636141
9/14/16,0,3.571350227,0,3.931259625,0.078476903
9/15/16,0,3.875562824,0,4.808758484,0.082942699
9/16/16,0,4.527873984,0,5.417441646,0.090027419
9/17/16,0,4.78108647,0,5.453519988,0.088014027
9/18/16,0,4.211850318,0,5.067146358,0.086878655
9/19/16,0,4.233419716,0,4.770821038,0.085894666
9/20/16,0,3.72871361,0,4.329997253,0.08625024
9/21/16,0,2.518274753,0,3.174327593,0.083699614
9/22/16,0,2.663712896,0,3.088943005,0.092252748
9/23/16,0,3.075508746,0,3.283047248,0.098005299
9/24/16,0,4.450969079,0,4.821459755,0.099988415
9/25/16,0,4.990168032,0,5.78213262,0.100533394
9/26/16,0,4.277938498,0,5.25668913,0.096461193
9/27/16,0,4.387864038,0,5.257205667,0.093706024
9/28/16,0,4.228542447,0,4.705896074,0.102259159
9/29/16,0,3.180988355,0,3.66939747,0.105059743
9/30/16,0,2.238537985,0,2.595239713,0.111584346
10/1/16,0,2.493657813,0,2.8639404,0.120712736
10/2/16,14.64161202,1.618577431,0,2.168755779,0.193906375
10/3/16,9.787013717,1.19347337,0,1.62434283,0.188426314
10/4/16,0,2.15248415,0,2.346452875,0.224440309
10/5/16,0,2.378403976,0,2.600886135,0.195617002
10/6/16,0,2.738350416,0,2.97895031,0.171743917
10/7/16,0,3.563198053,0,3.595912415,0.166021643
10/8/16,0,3.566964951,0,3.788266378,0.161359049
10/9/16,0,3.177290527,0,3.661363671,0.153941286
10/10/16,0,2.602270551,0,3.066151335,0.151821925
10/11/16,0,2.806016795,0,2.925339621,0.14885482
10/12/16,0,2.575594711,0,2.963365803,0.149172724
10/13/16,48.80838944,1.252263714,0,1.734609149,0.173530235
10/14/16,58.45875616,1.530854714,0.531795302,1.409043688,1.791026402
10/15/16,34.34566308,0.911495051,3.289483786,1.046347819,1.089517975
10/16/16,43.64219345,0.905027245,7.721134433,1.085897273,1.92359242
10/17/16,21.06272506,1.363543175,1.487718176,1.298541274,2.462697256
10/18/16,0,1.79278997,0.421092502,1.962828178,1.25879435
10/19/16,0,2.440864725,0.144790888,2.234168244,0.849697162
10/20/16,0,2.526676867,0.066992571,2.579487538,0.639956133
10/21/16,0,2.353809323,0.046644461,2.338039336,0.521679197
10/22/16,0,2.063710386,0.04368672,2.2442895,0.440312346
10/23/16,0,1.875133001,0.03800571,2.06840645,0.384315805
10/24/16,60.16982372,0.915793006,15.81994621,1.218021319,1.589051317
10/25/16,8.216270084,1.433268414,5.341133832,1.684846898,2.17416142
10/26/16,0,1.388258304,3.896344197,1.725451708,1.676535503
10/27/16,50.94781783,0.960159377,28.72764511,1.11719191,4.503535743
10/28/16,0,1.253178411,6.456166967,1.50852799,4.318046258
10/29/16,27.34987901,1.011053861,24.62543205,1.311106761,3.67466887
10/30/16,80.62218005,0.819982482,57.62838961,0.890256879,10.44330175
10/31/16,41.18590296,0.578524136,21.59878983,0.936122654,11.7320245
11/1/16,8.439035509,1.420615216,20.38736481,1.546596112,12.62775721
11/2/16,0,1.776358345,4.528912661,1.63773803,8.769460863
11/3/16,0,2.028572229,1.701201378,1.783809824,6.002483949
11/4/16,0,1.946526909,0.855191728,1.838392277,4.574640298
11/5/16,22.80471416,1.500495387,0.825553076,1.79499171,3.819088171
11/6/16,0,1.220717376,4.541784551,1.3565138,4.389079779
11/7/16,0,1.494237672,1.208974625,1.701088451,3.531157867
11/8/16,0,1.777090349,0.740254445,1.796994079,3.127419634
11/9/16,0,1.945883057,0.529634614,1.752425311,2.809666896
11/10/16,0,2.058898992,0.399420735,1.755179554,2.543838498
