Date,precip,Dry_PET,Dry_runoff,Elder_PET,Elder_runoff
12/24/17,0,,0.090378922,,0.626816096
12/25/17,0,,0.083720432,,0.600611714
12/26/17,0,,0.076836539,,0.585942709
12/27/17,0,,0.075907174,,0.572636151
12/28/17,0,,0.073156709,,0.558996551
12/29/17,0,,0.069555147,,0.548187811
12/30/17,0,,0.070800115,,0.524768874
12/31/17,0,,0.064510082,,0.50929754
1/1/18,0,,0.061226997,,0.497504811
1/2/18,0,,0.062139789,,0.477885585
1/3/18,0,,0.071153229,,0.463261995
1/4/18,0,,0.096816434,,0.450682075
1/5/18,25.10854263,,5.778121617,,0.875296013
1/6/18,0,,1.372447666,,0.681571297
1/7/18,0,,0.604625656,,0.603851308
1/8/18,59.63004324,,34.63114901,,1.822211282
1/9/18,2.825738114,,18.87190632,,3.555076368
1/10/18,0,,5.426088065,,2.629521228
1/11/18,8.35800597,,4.336860821,,2.207162896
1/12/18,0,,4.826875334,,2.101800387
1/13/18,0,,2.118409286,,1.939820668
1/14/18,0,,1.251942011,,1.772845314
1/15/18,25.67076132,,2.06388746,,1.661427488
1/16/18,0,,9.512482862,,2.012181702
1/17/18,0,,2.651308141,,1.771331484
1/18/18,42.69345936,,26.46766951,,3.0010149
1/19/18,2.995914368,,17.73771894,,4.694838332
1/20/18,0,,5.337133853,,4.293976374
1/21/18,106.6281655,,39.77916159,,6.762426181
1/22/18,0,,34.02417915,,17.17893316
1/23/18,0,,7.085065967,,10.26270193
1/24/18,49.26086476,,33.65175489,,9.394975067
1/25/18,35.63916081,,35.09092441,,11.15661804
1/26/18,0,,14.98858307,,10.72669057
1/27/18,3.450173985,,11.14579788,,8.964139292
1/28/18,0,,5.81342034,,7.427602708
1/29/18,0,,3.135277339,,6.27103724
1/30/18,0,,1.827549811,,5.389988676
1/31/18,0,,1.191370515,,4.667589408
2/1/18,0,,0.779315383,,3.977586083
2/2/18,0,,0.542128602,,3.519501383
2/3/18,0,,0.414340487,,3.130447292
2/4/18,0,,0.338487173,,2.809818279
2/5/18,0,,0.272214973,,2.527186377
2/6/18,0,,0.210246455,,2.313282319
2/7/18,0,,0.175103768,,2.145398667
2/8/18,0,,0.163854901,,1.989171499
2/9/18,0,,0.148757887,,1.867913784
2/10/18,0,,0.121908526,,1.796915197
2/11/18,0,,0.125549556,,1.749532345
2/12/18,0,,0.132452325,,1.637206222
2/13/18,0,,0.108327134,,1.567176486
2/14/18,0,,0.108681505,,1.486489392
2/15/18,0,,0.101508385,,1.430235501
2/16/18,0,,0.097066164,,1.363460497
2/17/18,0,,0.095662663,,1.297699759
2/18/18,0.566854196,,0.114597761,,1.304466576
2/19/18,0,,0.099099942,,1.251043545
2/20/18,0,,0.08984421,,1.20040596
2/21/18,0,,0.097045276,,1.15929036
2/22/18,2.404572063,,0.089223988,,1.145317717
2/23/18,0,,0.091676737,,1.083205308
2/24/18,0,,0.097800563,,1.062344742
2/25/18,0,,0.098514733,,1.038774422
2/26/18,11.69797077,,0.74626227,,1.203842352
2/27/18,0,,0.238132913,,1.025407311
2/28/18,26.55328364,,1.84736589,,1.093257133
3/1/18,69.20925341,,50.74069942,,4.725417681
3/2/18,15.91528738,,19.9518609,,4.477452467
3/3/18,32.34522061,,12.13833461,,4.006802985
3/4/18,0,,11.47337953,,3.858447729
3/5/18,0,,7.499161707,,3.804706794
3/6/18,0,,5.49211271,,3.816514661
3/7/18,13.68384005,,9.036005936,,4.276718722
3/8/18,0,,9.582872577,,6.326594769
3/9/18,5.115766332,,6.263848444,,6.298891696
3/10/18,0,,3.69643047,,5.810984562
3/11/18,0,,1.870361458,,5.21457537
3/12/18,0,,1.392356171,,4.65108867
3/13/18,41.21528521,,22.09104279,,5.789034039
3/14/18,6.490246666,,18.07720525,,6.086804233
3/15/18,42.83832891,,33.22030792,,7.430630366
3/16/18,8.610863466,,37.76949781,,9.790841389
3/17/18,4.42245271,,16.16013217,,9.401938681
3/18/18,0,,6.884743643,,8.092627852
3/19/18,0,,3.904557721,,6.962100245
3/20/18,7.462256666,,4.272563976,,6.150839206
3/21/18,20.12329547,,20.97477962,,6.380941236
3/22/18,6.025480924,,28.42786051,,7.994228957
3/23/18,25.70633226,,26.68618503,,8.405384954
3/24/18,12.49148673,,26.93124252,,9.502456936
3/25/18,12.27800615,,20.51610541,,9.296273406
3/26/18,0,,10.58213042,,8.792168301
3/27/18,0,,5.215423449,,7.973186732
3/28/18,0,,3.113681616,,7.237163001
3/29/18,0,,2.037477226,,6.448003867
3/30/18,0,,1.453125598,,5.739077678
3/31/18,0,,1.242043056,,5.076928809
4/1/18,0,,1.071064812,,4.516812025
4/2/18,0,,1.010757695,,4.090063588
4/3/18,0,,0.798824826,,3.736584483
4/4/18,0,,0.781068146,,3.41913451
4/5/18,39.68975423,,3.520214742,,3.376293146
4/6/18,125.0852741,,94.16238576,,14.61647456
4/7/18,33.00742592,,62.77382954,,28.95501009
4/8/18,0,,15.96357109,,21.50545686
4/9/18,0,,6.466265018,,14.57121107
4/10/18,0,,3.98324357,,10.81509819
4/11/18,30.38225637,,15.91187057,,9.171382502
4/12/18,0,,13.69644348,,8.446258341
4/13/18,0,,5.375115445,,7.525244688
4/14/18,0,,3.236319669,,6.713226733
4/15/18,15.45709054,,10.93877689,,6.382757831
4/16/18,6.735771866,,10.46538575,,5.983409702
4/17/18,0,,5.120988966,,5.495048419
4/18/18,0,,3.463848171,,5.123403364
4/19/18,0,,2.377893654,,4.736922783
4/20/18,0,,1.797296738,,4.374209319
4/21/18,0,,1.516298696,,4.020124682
4/22/18,0,,1.179129409,,3.707064814
4/23/18,0,,1.018534217,,3.433213122
4/24/18,0,,0.869824403,,3.207652579
4/25/18,0,,0.744484602,,2.993445754
4/26/18,0,,0.674910989,,2.798161795
4/27/18,0.892331562,,0.520717235,,2.649352389
4/28/18,5.995330778,,0.911247169,,2.702790558
4/29/18,0,,0.814240634,,2.473142677
4/30/18,0,,0.679595938,,2.300414771
5/1/18,0,,0.67496164,,2.152665046
5/2/18,0,,0.586790313,,2.015814892
5/3/18,0,,0.503337714,,1.911057915
5/4/18,0,,0.415403069,,1.806906469
5/5/18,0,,0.273203786,,1.736967563
5/6/18,0,,0.188297236,,1.659156745
5/7/18,0,,0.142859476,,1.565299338
5/8/18,0,,0.124891992,,1.50050745
5/9/18,0,,0.124521169,,1.462813104
5/10/18,0,,0.108288113,,1.403077406
5/11/18,0,,0.097652128,,1.332290755
5/12/18,0,,0.086989122,,1.287920423
5/13/18,0,,0.091026743,,1.24621443
5/14/18,0,,0.080198947,,1.20422081
5/15/18,0,,0.076079073,,1.166072315
5/16/18,0,,0.054015133,,1.139368369
5/17/18,0,,0.069863526,,1.097616961
5/18/18,0,,0.072869775,,1.053292044
5/19/18,0,,0.071464232,,1.013584305
5/20/18,0,,0.069301751,,0.982550808
5/21/18,0,,0.056032775,,0.954105958
5/22/18,0,,0.05686037,,0.931186585
5/23/18,0,,0.049585855,,0.905027617
5/24/18,0,,0.042770457,,0.871693099
5/25/18,5.584611016,,0.041736388,,0.900955417
5/26/18,0,,0.048721348,,0.862443603
5/27/18,0,,0.06484144,,0.807748956
5/28/18,0,,0.061020655,,0.776548937
5/29/18,0,,0.052334819,,0.755203946
5/30/18,0,,0.037974074,,0.742169877
5/31/18,0,,0.029283184,,0.721612078
6/1/18,0,,0.029045436,,0.7134374
6/2/18,0,,0.032611908,,0.685582944
6/3/18,0,,0.029061925,,0.656971573
6/4/18,0,,0.022030641,,0.642105771
6/5/18,0,,0.016931279,,0.630903435
6/6/18,0,,0.017502559,,0.618913908
6/7/18,0,,0.016629865,,0.604063244
6/8/18,0,,0.01529524,,0.586729901
6/9/18,0,,0.018395039,,0.584216944
6/10/18,0,,0.014517841,,0.576496416
6/11/18,0,,0.019047064,,0.562084762
6/12/18,0,,0.017831399,,0.549731916
6/13/18,0,,0.013971808,,0.526312979
6/14/18,0,,0.011011963,,0.511083858
6/15/18,0,,0.010343135,,0.501864639
6/16/18,0,,0.008973492,,0.483698689
6/17/18,0,,0.006913189,,0.478127798
6/18/18,0,,0.006098102,,0.46526025
6/19/18,0,,0.006338118,,0.456101584
6/20/18,0,,0.005665484,,0.435891964
6/21/18,0,,0.004087823,,0.431017435
6/22/18,0,,0.00293434,,0.414774048
6/23/18,0,,0.00226632,,0.410247699
6/24/18,0,,0.001748152,,0.393429057
6/25/18,0,,0.001460884,,0.39180926
6/26/18,0,,0.000672665,,0.384512603
6/27/18,0,,0.000444833,,0.376988872
6/28/18,0,,0.000119133,,0.368920163
6/29/18,0,,1.32E-05,,0.363167612
6/30/18,0,,1.16E-06,,0.346697151
7/1/18,0,,0,,0.332815338
7/2/18,0,,0,,0.32358098
7/3/18,0,,0,,0.317253174
7/4/18,0,,0,,0.312530027
7/5/18,0,,0,,0.309108773
7/6/18,0,,0,,0.308306444
7/7/18,0,,0,,0.304521871
7/8/18,0,,0,,0.295893045
7/9/18,0,,0,,0.28733991
7/10/18,0,,0,,0.280149222
7/11/18,0,,0,,0.275986192
7/12/18,0,,0,,0.268084004
7/13/18,0,,0,,0.260045571
7/14/18,0,,0,,0.254459541
7/15/18,0,,0,,0.248601022
7/16/18,0,,0,,0.239472633
7/17/18,0,,0,,0.232281944
7/18/18,0,,0,,0.222608576
7/19/18,0,,0,,0.213147144
7/20/18,0,,0,,0.208908422
7/21/18,0,,0,,0.205759658
7/22/18,0,,0,,0.206122977
7/23/18,0,,0,,0.202731999
7/24/18,0,,0,,0.19829648
7/25/18,0,,0,,0.190863579
7/26/18,0,,0,,0.185398656
7/27/18,0,,0,,0.178117137
7/28/18,0,,0,,0.175952362
7/29/18,0,,0,,0.169246099
7/30/18,0,,0,,0.16453809
7/31/18,0,,0,,0.16072324
8/1/18,0,,0,,0.154365158
8/2/18,0,,0,,0.153517414
8/3/18,0,,0,,0.152079276
8/4/18,0,,0,,0.146129928
8/5/18,0,,0,,0.145948268
8/6/18,0,,0,,0.142330216
8/7/18,0,,0,,0.138878686
8/8/18,0,,0,,0.136971261
8/9/18,0,,0,,0.134428028
8/10/18,0,,0,,0.124618415
8/11/18,0,,0,,0.11944112
8/12/18,0,,0,,0.120531077
8/13/18,0,,0,,0.117715354
8/14/18,0,,0,,0.117079546
8/15/18,0,,0,,0.118623652
8/16/18,0,,0,,0.118805311
8/17/18,0,,0,,0.114536313
8/18/18,0,,0,,0.108920007
8/19/18,0,,0,,0.105120296
8/20/18,0,,0,,0.103470222
8/21/18,0,,0,,0.102077499
8/22/18,0,,0,,0.106830923
8/23/18,0,,0,,0.112326123
8/24/18,0,,0,,0.116897887
8/25/18,0,,0,,0.112326123
8/26/18,0,,0,,0.108677794
8/27/18,0,,0,,0.109283326
8/28/18,0,,0,,0.110660911
8/29/18,0,,0,,0.111811421
8/30/18,0,,0,,0.119622779
8/31/18,0,,0,,0.124527586
9/1/18,0,,0,,0.122166012
9/2/18,0,,0,,0.113037622
9/3/18,0,,0,,0.104832668
9/4/18,0,,0,,0.09879249
9/5/18,0,,0,,0.095931353
9/6/18,0,,0,,0.09879249
9/7/18,0,,0,,0.100896713
9/8/18,0,,0,,0.098610831
9/9/18,0,,0,,0.088998016
9/10/18,0,,0,,0.088619558
9/11/18,0,,0,,0.09161694
9/12/18,0,,0,,0.094341832
9/13/18,0,,0,,0.100260904
9/14/18,0,,0,,0.105740966
9/15/18,0,,0,,0.105740966
9/16/18,0,,0,,0.107845188
9/17/18,0,,0,,0.112886239
9/18/18,0,,0,,0.117352035
9/19/18,0,,0,,0.107073136
9/20/18,0,,0,,0.099549405
9/21/18,0,,0,,0.094205588
9/22/18,0,,0,,0.083548231
9/23/18,0,,0,,0.082715625
9/24/18,0,,0,,0.08248855
9/25/18,0,,0,,0.078794807
9/26/18,0,,0,,0.073935416
9/27/18,0,,0,,0.071331629
9/28/18,0,,0,,0.069878353
9/29/18,1.148342167,,0,,0.085319411
9/30/18,0,,0,,0.136305176
10/1/18,7.430189962,,0,,0.143389897
10/2/18,0.400748882,,0,,0.225954138
10/3/18,1.267255413,,0,,0.199886001
10/4/18,0,,0,,0.198160235
10/5/18,0,,0,,0.179282786
10/6/18,0,,0,,0.161737506
10/7/18,0,,0,,0.140725557
10/8/18,0,,0,,0.12484549
10/9/18,0,,0,,0.11553544
10/10/18,0,,0,,0.11218353
10/11/18,0,,0,,0.108087401
10/12/18,0,,0,,0.106649263
10/13/18,0,,0,,0.104000062
10/14/18,0,,0,,0.102486233
10/15/18,0,,0,,0.098731937
10/16/18,0,,0,,0.099912724
10/17/18,0,,0,,0.101729319
10/18/18,0,,0,,0.102486233
10/19/18,0,,0,,0.105286817
10/20/18,0,,0,,0.109449847
10/21/18,0,,0,,0.116579983
10/22/18,0,,0,,0.13388305
10/23/18,0,,0,,0.139696154
10/24/18,0,,0,,0.155621636
10/25/18,0,,0,,0.169094716
10/26/18,0,,0,,0.17428715
10/27/18,0,,0,,0.176467064
10/28/18,0,,0,,0.21344991
10/29/18,0,,0,,0.229799264
10/30/18,0,,0,,0.232524157
10/31/18,0,,0,,0.230616732
11/1/18,0,,0,,0.232524157
11/2/18,0,,0,,0.235249049
11/3/18,0,,0,,0.239472633
11/4/18,0,,0,,0.242166084
11/5/18,0,,0,,0.25500452
11/6/18,0,,0,,0.264950377
11/7/18,0,,0,,0.252688361
11/8/18,0,,0,,0.250780936
11/9/18,0,,0,,0.251325915
11/10/18,0,,0,,0.260590549
11/11/18,0,,0,,0.263315442
11/12/18,0,,0,,0.259091858
11/13/18,0,,0,,0.258683125
11/14/18,0,,0,,0.256911944
11/15/18,0,,0,,0.258683125
11/16/18,0,,0,,0.261135528
11/17/18,0,,0,,0.264132909
11/18/18,0,,0,,0.262770463
11/19/18,0,,0,,0.26386042
11/20/18,0,,0,,0.258955614
11/21/18,41.29042249,,0,,0.509055327
11/22/18,62.12412643,,0.006750267,,0.839721028
11/23/18,126.4173645,,30.6966957,,3.462460301
11/24/18,0,,5.678807961,,2.009926096
11/25/18,0,,0.395540816,,0.791581261
11/26/18,0,,0.121402296,,0.541436133
11/27/18,54.55278202,,15.83124551,,1.763883445
11/28/18,15.72034224,,3.556137696,,1.597210856
11/29/18,22.63883544,,33.36312779,,3.082156142
11/30/18,9.381053961,,4.842588019,,2.005975002
12/1/18,18.46120475,,15.86387925,,2.689166096
12/2/18,0,,3.730358436,,2.268321593
12/3/18,0,,1.154447476,,1.63004581
12/4/18,0,,0.527747433,,1.245820834
12/5/18,0,,0.377942904,,1.022001195
12/6/18,0,,0.2745499,,0.878232841
12/7/18,0,,0.197644655,,0.763136411
12/8/18,0,,0.139747829,,0.679103755
12/9/18,15.88613653,,0.333671107,,0.662118592
12/10/18,0,,2.422476728,,0.800255502
12/11/18,0,,0.704178769,,0.669823982
12/12/18,0,,0.622215055,,0.642529643
12/13/18,0,,0.330746582,,0.601913607
12/14/18,17.70531094,,2.543270455,,0.708956466
12/15/18,0,,2.02325613,,0.775247044
12/16/18,58.25459589,,33.86300127,,3.113174502
12/17/18,0,,11.87358633,,3.809399664
12/18/18,54.48111105,,24.59454959,,4.763566176
12/19/18,0,,12.1288323,,6.194588868
12/20/18,20.12542914,,9.83585024,,4.401912392
12/21/18,0,,11.15409013,,4.407224557
12/22/18,0,,3.574108909,,3.657108452
12/23/18,4.975343218,,4.049936848,,3.157515534
12/24/18,72.31546049,,44.37997631,,8.240626688
12/25/18,0,,13.04329348,,8.836707787
12/26/18,0,,3.919622594,,6.020587017
12/27/18,0,,1.758884159,,4.625821485
12/28/18,0,,0.971605653,,3.686670508
12/29/18,0,,0.583663129,,3.065398406
12/30/18,0,,0.407433569,,2.625585272
12/31/18,0,,0.335877201,,2.298598176
1/1/19,0,,0.250071388,,2.207768427
1/2/19,0,,0.195523667,,2.118755274
1/3/19,0,,0.16339723,,2.057596576
1/4/19,0,,0.142448938,,2.018237018
1/5/19,41.1055785,,12.83488741,,2.440292584
1/6/19,37.49455794,,44.13351462,,5.754354468
1/7/19,0,,12.12442757,,5.477376109
1/8/19,16.38511814,,6.037961859,,4.740263299
1/9/19,49.78078057,,28.39801339,,9.821350868
1/10/19,0,,12.3695703,,13.53887201
1/11/19,0,,6.53170282,,9.530614158
1/12/19,0,,3.412096745,,6.936819298
1/13/19,0,,1.760108245,,5.400282715
1/14/19,0,,1.067479906,,4.513935749
1/15/19,10.03668384,,2.517163724,,4.0376851
1/16/19,76.05591682,,58.03222872,,7.649075912
1/17/19,21.3617027,,57.1881367,,16.15558465
1/18/19,20.29000334,,27.28197497,,14.02683811
1/19/19,28.87229724,,35.84995761,,15.24229153
1/20/19,82.32055263,,66.01985722,,25.63972426
1/21/19,0,,24.86363202,,26.01666771
1/22/19,0,,7.142010894,,18.27161503
1/23/19,0,,3.05153121,,11.70674356
1/24/19,0,,1.592275797,,8.654712614
1/25/19,0,,0.992791162,,7.026135218
1/26/19,0,,0.656049064,,5.843531889
1/27/19,0,,0.467699458,,5.047560523
1/28/19,0,,0.363293256,,4.433097273
1/29/19,0,,0.287702539,,3.956735078
1/30/19,0,,0.219955922,,3.636823142
1/31/19,0,,0.184042662,,3.39778952
2/1/19,5.555610118,,0.232741004,,3.165568128
2/2/19,8.06887826,,3.288795113,,3.119093574
2/3/19,27.24896996,,6.469568932,,3.171472062
2/4/19,18.83386959,,21.42725424,,4.296549884
2/5/19,2.222423849,,7.438203725,,3.886604951
2/6/19,0,,3.795197696,,3.672246744
2/7/19,0,,2.462693765,,3.509964259
2/8/19,0,,1.902883468,,3.358127196
2/9/19,40.00538389,,25.25348599,,4.184526527
2/10/19,13.96731641,,14.92374369,,4.839409016
2/11/19,0.326012778,,12.02119517,,4.76432309
2/12/19,27.4601507,,22.19753893,,5.2488998
2/13/19,77.80240117,,71.39351599,,13.0274081
2/14/19,88.35047258,,90.18514618,,51.02815287
2/15/19,38.25810839,,41.80915957,,30.72316253
2/16/19,31.88703859,,38.18263662,,22.64688403
2/17/19,3.902875061,,16.72312665,,17.53619683
2/18/19,0,,7.917043273,,12.02828087
2/19/19,0,,4.73917595,,9.292034685
2/20/19,0,,3.590466916,,7.722950774
2/21/19,0,,2.698066988,,6.762880329
2/22/19,0,,1.749954377,,5.953435885
2/23/19,0,,1.274954055,,5.295071589
2/24/19,33.16415224,,4.771264236,,5.675042705
2/25/19,141.9532438,,98.66198671,,35.83445526
2/26/19,136.5168501,,110.3173723,,67.81349045
2/27/19,29.20672381,,63.07969491,,91.6714378
2/28/19,0,,14.51030524,,33.96578456
3/1/19,0,,5.863307603,,20.95139539
3/2/19,15.83656332,,19.744289,,15.6731273
3/3/19,3.202508614,,12.78072167,,12.98184185
3/4/19,0,,5.707421474,,11.14920028
3/5/19,11.95605255,,5.649668831,,9.927086012
3/6/19,30.94298699,,37.0328163,,14.13371444
3/7/19,0,,12.67835684,,15.53794236
3/8/19,0,,6.035473437,,12.8236467
3/9/19,17.61106499,,8.13601809,,10.64494379
3/10/19,0,,6.70175921,,9.681819362
3/11/19,0,,3.38707452,,8.721321096
3/12/19,0,,2.044717778,,7.823620413
3/13/19,0,,1.316433737,,7.083206577
3/14/19,0,,0.825672007,,6.294501592
3/15/19,0,,0.557658644,,5.669290154
3/16/19,0,,0.411403837,,5.130366978
3/17/19,0,,0.312462893,,4.727839808
3/18/19,0,,0.243117371,,4.407210794
3/19/19,0,,0.211589958,,4.153615729
3/20/19,33.0323697,,4.377726484,,4.635647613
3/21/19,0,,2.230733093,,4.617027514
3/22/19,22.17518064,,14.80455474,,4.792783078
3/23/19,0,,7.86611482,,5.384387509
3/24/19,0,,2.664983615,,5.182745466
3/25/19,39.02021097,,34.51058894,,6.835392746
3/26/19,0.203223392,,8.888116979,,7.36175114
3/27/19,26.60468351,,31.83472834,,8.446106958
3/28/19,40.877862,,26.66414079,,10.81827723
3/29/19,4.769788222,,16.8520565,,16.21825718
3/30/19,0,,6.346994123,,14.23922834
3/31/19,0,,2.957815239,,10.6378288
4/1/19,0,,1.809771072,,8.768098417
4/2/19,3.048989345,,2.085987577,,7.458636205
4/3/19,0,,1.757777778,,6.4060708
4/4/19,1.401045998,,1.378230162,,5.666111113
4/5/19,20.53988852,,15.88575482,,6.058041479
4/6/19,6.199470531,,6.684797444,,6.083776574
4/7/19,19.51068225,,7.430808031,,6.390478359
4/8/19,60.20518588,,42.25535939,,13.86319318
4/9/19,0,,15.83931152,,20.05218088
4/10/19,0,,5.39356612,,14.74257653
4/11/19,0,,2.663395142,,10.54851288
4/12/19,0,,1.602553128,,8.627160924
4/13/19,0,,1.012882876,,7.254420653
4/14/19,0,,0.693301711,,6.243636932
4/15/19,11.69850266,,0.967092573,,5.605406564
4/16/19,0,,1.227971185,,5.049528501
4/17/19,0,,0.532586206,,4.442937162
4/18/19,0,,0.378334586,,4.084916569
4/19/19,0,,0.283109986,,3.797289031
4/20/19,0,,0.263338338,,3.549626583
4/21/19,0,,0.206635356,,3.318010724
4/22/19,0,,0.155666232,,3.101835921
4/23/19,0,,0.129183717,,2.90594643
4/24/19,0,,0.112243965,,2.724286932
4/25/19,0,,0.096064348,,2.581078695
4/26/19,0,,0.081319154,,2.441200882
4/27/19,0,,0.066971017,,2.333264864
4/28/19,0,,0.061757124,,2.242435115
4/29/19,0,,0.058059785,,2.154178876
4/30/19,0,,0.055588754,,2.046697006
5/1/19,0,,0.048121189,,1.945573219
5/2/19,0,,0.043449236,,1.858225277
5/3/19,0,,0.040132577,,1.771785633
5/4/19,0,,0.038205341,,1.712140765
5/5/19,0,,0.036569872,,1.662335786
5/6/19,0,,0.036689499,,1.602236769
5/7/19,0,,0.036028467,,1.532297862
5/8/19,0,,0.034435592,,1.469171187
5/9/19,0,,0.033228149,,1.426102748
5/10/19,0,,0.031365755,,1.376343184
5/11/19,0,,0.031550932,,1.330988862
5/12/19,0,,0.028632174,,1.288798444
5/13/19,0,,0.0247114,,1.247531461
5/14/19,0,,0.019801306,,1.220751824
5/15/19,57.20665777,,0.944315635,,1.651330248
5/16/19,121.8263232,,53.0308342,,6.118897411
5/17/19,1.772894624,,24.26597359,,8.902677828
5/18/19,36.66624858,,25.90609045,,7.579742537
5/19/19,9.648381606,,21.49633084,,9.1297522
5/20/19,8.743902898,,6.364060496,,8.320761904
5/21/19,48.12635549,,48.29472799,,10.56894957
5/22/19,0,,15.76779499,,13.30368192
5/23/19,0,,4.174126442,,10.44572388
5/24/19,0,,1.542773728,,8.259451824
5/25/19,0,,0.753340575,,6.731392683
5/26/19,0,,0.535647459,,5.681854936
5/27/19,0,,0.357141165,,4.902687074
5/28/19,0,,0.255991978,,4.362401452
5/29/19,0,,0.200295517,,3.974104276
5/30/19,0,,0.161647722,,3.659833345
5/31/19,0,,0.127700295,,3.385224738
6/1/19,0,,0.098758131,,3.161783556
6/2/19,0,,0.084682163,,2.961655342
6/3/19,0,,0.071007261,,2.761224363
6/4/19,0,,0.057676213,,2.566697318
6/5/19,0,,0.053057339,,2.436356629
6/6/19,0,,0.037804319,,2.324938803
6/7/19,0,,0.037129316,,2.217456934
6/8/19,0,,0.035685405,,2.096501985
6/9/19,0,,0.029636219,,1.967977891
6/10/19,0,,0.025394793,,1.870033145
6/11/19,0,,0.02265394,,1.779657545
6/12/19,0,,0.019550472,,1.693066518
6/13/19,0,,0.015912702,,1.612228041
6/14/19,0,,0.016688644,,1.547738919
6/15/19,0,,0.017016205,,1.495375569
6/16/19,0,,0.015162898,,1.420123122
6/17/19,0,,0.01427002,,1.364035753
6/18/19,0,,0.013427531,,1.31143019
6/19/19,0,,0.011245978,,1.261231615
6/20/19,0,,0.008121599,,1.215574528
6/21/19,0,,0.007171187,,1.176669119
6/22/19,0,,0.006328789,,1.135871424
6/23/19,0,,0.005538231,,1.101416672
6/24/19,0,,0.004308234,,1.05810602
6/25/19,0,,0.003688898,,1.030039628
6/26/19,0,,0.003273043,,1.023575577
6/27/19,0,,0.005561124,,1.005636702
6/28/19,0,,0.005616831,,0.966988644
6/29/19,0,,0.004097067,,0.930823266
6/30/19,0,,0.003257008,,0.891932995
7/1/19,0,,0.00275236,,0.861505029
7/2/19,0,,0.002395161,,0.834725391
7/3/19,0,,0.000675635,,0.827931326